,index,Area Code,Area,Year,Food supply (kcal/capita/day)_Animal Products,Food supply (kcal/capita/day),Protein supply quantity (g/capita/day)_Animal Products,Protein supply quantity (g/capita/day),Animal protein (%),Unit,population 2017,population 2019 (1000 p),Population difference (%),Poultry Meat supply quantity (kg/capita/yr),Poultry Meat Production (1000 tonnes),Poultry supply (kcal/capita/day),Poultry quantity (%)
159,163,233,Burkina Faso,2019,151.0,2733.0,10.87,80.16,5.525064032199048,1000 persons,19193,20321,5.87714270827906,2.17,44.0,14.209041095890411,0.5199063701386905
160,164,234,Uruguay,2019,843.0,3209.0,47.84,87.51,26.26986600186974,1000 persons,3437,3462,0.7273785277858598,9.43,31.0,61.747123287671236,1.9241858300925907
161,165,235,Uzbekistan,2019,752.0,3219.0,43.04,100.37,23.36129232680957,1000 persons,31960,32982,3.197747183979975,2.42,64.0,15.846027397260274,0.4922655295824876
162,166,236,Venezuela (Bolivarian Republic of),2019,292.0,2204.0,22.53,51.55,13.248638838475499,1000 persons,29402,28516,-3.013400448949051,15.01,428.0,98.28465753424658,4.459376476145489
163,167,237,Viet Nam,2019,619.0,2939.0,34.36,88.21,21.06158557332426,1000 persons,94601,96462,1.9672096489466284,13.08,1089.0,85.64712328767123,2.914158669196027
164,168,238,Ethiopia,2019,101.0,2439.0,6.4,70.55,4.141041410414104,1000 persons,106400,112079,5.337406015037594,0.69,77.0,4.518082191780822,0.18524322229523665
165,169,244,Samoa,2019,814.0,3095.0,53.18,89.49,26.300484652665588,1000 persons,195,197,1.0256410256410255,65.05,0.0,425.9438356164384,13.762321021532742
166,170,249,Yemen,2019,138.0,2019.0,10.98,53.33,6.8350668647845465,1000 persons,27835,29162,4.767379198850368,12.06,192.0,78.9682191780822,3.9112540454721243
167,171,250,Democratic Republic of the Congo,2019,29.0,1913.0,3.21,25.91,1.5159435441714584,1000 persons,81399,86791,6.624160001965626,1.61,10.0,10.542191780821918,0.5510816403984274
168,172,251,Zambia,2019,162.0,2267.0,13.83,60.89,7.146007940008822,1000 persons,16854,17861,5.9748427672955975,3.65,51.0,23.9,1.0542567269519187
169,173,255,Belgium,2019,1257.0,3800.0,60.58,100.34,33.078947368421055,1000 persons,11420,11539,1.042031523642732,12.54,448.0,82.11123287671232,2.160821917808219
170,174,256,Luxembourg,2019,1184.0,3504.0,66.55,108.95,33.789954337899545,1000 persons,592,616,4.054054054054054,19.33,0.0,126.5717808219178,3.6122083567898917
171,175,272,Serbia,2019,817.0,2865.0,43.79,86.58,28.516579406631763,1000 persons,8830,8772,-0.6568516421291053,12.72,104.0,83.28986301369864,2.9071505414903536
172,176,273,Montenegro,2019,1227.0,3520.0,67.47,111.99,34.85795454545455,1000 persons,628,628,0.0,16.42,4.0,107.51726027397261,3.0544676214196764
173,177,276,Sudan,2019,353.0,2581.0,19.92,75.87,13.676869430453312,1000 persons,40813,42813,4.900399382549677,1.3,75.0,8.512328767123288,0.32980739120973607
174,178,351,China,2019,754.0,3340.0,41.62,105.11,22.5748502994012,1000 persons,1452626,1465634,0.8954817000384132,14.82,21195.0,97.04054794520549,2.9054056271019606
